 1000801 EXEC 10000 MANAGERIAL      EXEC-FIXED PAY                  
 1001101 EXEC 10010 MANAGERIAL      MANAGING DIR                    
 1923653 0306 19230 ACEU            TECH-ANCIL                      
 1923659 0306 19230 ACEU/NMT        TECH-ELEC                       
 1923660 0306 19230 ACEU/MT         TECH (GSD)                      
 1923661 0306 19230 ACEU/MT         TECH (MT)                       
 1923815 0306 19230 ACEU            MECHANIC                        
 1923817 0306 19230 ACEU            MECHANIC(ELECT)                 
 1923818 0306 19230 ACEU            MECHANIC(MT)                    
 1924661 0306 19240 ACEU            SR DRIVER                       
 1924662 0306 19240 ACEU            JR OPERATORXXXNOTINU             
 1925501 0306 19250 ACEU/CC         CABIN CREW-F                    
 1925502 0306 19250 ACEU/CC         CABIN CREW-M                    
 1925815 0306 19250 ACEU            TECH ASSTT JR.                  
 1925822 0306 19250 ACEU            TEL MACHANIC                    
 1926323 0306 19260 ACEU            PAINTER STRS                    
 1926324 0306 19260 ACEU            CARPENTER STRS                  
 1926663 0306 19260 ACEU            TAILOR                          
 1928101 0306 19280 ACEU            OPRNS ASSTT                     
 1928202 0306 19280 ACEU            ACCTS ASSTT                     
 1928203 0306 19280 ACEU            AUDIT ASSTT                     
 1928204 0306 19280 ACEU            CASHIER/S A                     
 1928205 0306 19280 ACEU            EDP ASSTT                       
 1928206 0306 19280 ACEU            KEY PUNCH OPRTR                 
 1928207 0306 19280 ACEU            ASST(I&T)                       
 1928208 0306 19280 ACEU            TLX OPERATOR                    
 1928209 0306 19280 ACEU            LEAD ASSISTANT                  
 1928401 0306 19280 ACEU            STK VERIFIER                    
 1928402 0306 19280 ACEU            STR&SUP ASSTT                   
 1928501 0306 19280 ACEU            CATRNG ASSTT                    
 1928610 0306 19280 ACEU            TRNSPT ASSTT                    
 1928702 0306 19280 ACEU            TRAFFIC ASSTT                   
 1928703 0306 19280 ACEU            PAX FAC ASSTT                   
 1928801 0306 19280 ACEU            STENOGRAPHER                    
 1928802 0306 19280 ACEU            OFFICE ASSTT                    
 1928803 0306 19280 ACEU            COMPTIST                        
 1928804 0306 19280 ACEU            ASSTT CARETAKER                 
 1928805 0306 19280 ACEU            DRAUGHTSMAN                     
 1928806 0306 19280 ACEU            LIB ASSTT                       
 1928807 0306 19280 ACEU            RECEPTIONIST                    
 1928809 0306 19280 ACEU            SEC ASSTT                       
 1928810 0306 19280 ACEU            JR TYPIST                       
 1928811 0306 19280 ACEU            HINDI TYPIST                    
 1928813 0306 19280 ACEU            JR HINDI TRANSLATOR             
 1928815 0306 19280 ACEU            TECH ASST                       
 1928816 0306 19280 ACEU            PROJECTIONIST                   
 1928817 0306 19280 ACEU            PROOF READER                    
 1928818 0306 19280 ACEU            MACHINE OPRTR                   
 1928821 0306 19280 ACEU            TP OPERATOR                     
 1928822 0306 19280 ACEU            TEL OPERATOR                    
 1928823 0306 19280 ACEU            DC OPERATOR                     
 1928901 0306 19280 ACEU            PHARMACIST                      
 1928931 0306 19280 ACEU            LADY ATTENDANT (CCTS            
 1929313 0102 19290 ACEU            HELPER-ENG H                    
 1929419 0102 19290 ACEU            HELPER-STR H                    
 1929420 0102 19290 ACEU            LOADER-STR H                    
 1929422 0102 19290 ACEU            CLEANER-PRG H                   
 1929516 0102 19290 ACEU            COOK-CTG H                      
 1929517 0102 19290 ACEU            HELPER-CTG H                    
 1929518 0102 19290 ACEU            BEARER-CTG H                    
 1929614 0102 19290 ACEU            HELPER-MT H                     
 1929661 0102 19290 ACEU            DRIVER                          
 1929715 0102 19290 ACEU            HD HELPER(COMM)                 
 1929716 0102 19290 ACEU            HELPER-CM H                     
 1929801 0102 19290 ACEU            PEON H                          
 1929802 0102 19290 ACEU            FARASH H                        
 1929803 0103 19290 ACEU            SEC GUARD H                     
 1929804 0102 19290 ACEU            GARDNER H                       
 1929805 0102 19290 ACEU            WASHERMAN H                     
 1929806 0102 19290 ACEU            SAFAIWALA H                     
 1929807 0102 19290 ACEU            AYAH H                          
 1929808 0102 19290 ACEU            DESPTCH RIDER H                 
 1929809 0102 19290 ACEU            DAFTRY H                        
 1929810 0102 19290 ACEU            LIFT OPERATOR H                 
 1929811 0102 19290 ACEU            DUP OPERATOR H                  
 1929812 0102 19290 ACEU            B PRNT OPRTR H                  
 1929813 0102 19290 ACEU            CHAIR RECAINER H                
 1929818 0102 19290 ACEU            WATERMAN H                      
 1929821 0102 19290 ACEU            CONSTABLE H                     
 1929923 0102 19290 ACEU            DRESSER H                       
 1930313 0102 19300 ACEU            HELPER ENG S                    
 1930419 0102 19300 ACEU            HELPER-STR S                    
 1930420 0102 19300 ACEU            LOADER-STR S                    
 1930422 0102 19300 ACEU            CLEANER-PRG S                   
 1930517 0102 19300 ACEU            HELPER-CTG S                    
 1930518 0102 19300 ACEU            BEARER-CTG S                    
 1930614 0102 19300 ACEU            HELPER-MT S                     
 1930715 0102 19300 ACEU            SR HELPER(COMM)                 
 1930716 0102 19300 ACEU            HELPER CM S                     
 1930801 0102 19300 ACEU            PEON S                          
 1930802 0102 19300 ACEU            FARASH S                        
 1930803 0102 19300 ACEU            SEC GUARD S                     
 1930804 0102 19300 ACEU            GARDNER S                       
 1930805 0102 19300 ACEU            WASHERMAN S                     
 1930806 0102 19300 ACEU            SAFAIWALA S                     
 1930807 0102 19300 ACEU            AYAH S                          
 1930808 0102 19300 ACEU            DESPTCH RIDER S                 
 1930809 0102 19300 ACEU            DAFTRY S                        
 1930810 0102 19300 ACEU            LIFT OPERATOR S                 
 1930811 0102 19300 ACEU            DUP OPERATOR S                  
 1930812 0102 19300 ACEU            B PRNT OPRTR S                  
 1930813 0102 19300 ACEU            CHAIR RECAINER-S                
 1930818 0102 19300 ACEU            WATERMAN S                      
 1930821 0102 19300 ACEU            CONSTABLE S                     
 1930916 0102 19300 ACEU            COOK HELPER S                   
 1930923 0102 19300 ACEU            DRESSER S                       
 1930931 0102 19300 ACEU            LADY ATTENDANT SR               
 1932313 0102 19320 ACEU            HELPER-ENG                      
 1932419 0102 19320 ACEU            HELPER-STR                      
 1932420 0102 19320 ACEU            LOADER-STR                      
 1932422 0102 19320 ACEU            CLEANER-PRG                     
 1932517 0102 19320 ACEU            HELPER-CTG                      
 1932518 0102 19320 ACEU            BEARER-CTG                      
 1932614 0102 19320 ACEU            HELPER-MT                       
 1932715 0102 19320 ACEU            HELPER(COMM)                    
 1932716 0102 19320 ACEU            HELPER CM                       
 1932801 0102 19320 ACEU            PEON                            
 1932802 0102 19320 ACEU            FARASH                          
 1932803 0102 19320 ACEU            SEC GUARD                       
 1932804 0102 19320 ACEU            GARDENER                        
 1932805 0102 19320 ACEU            WASHERMAN                       
 1932806 0102 19320 ACEU            SAFAIWALA                       
 1932807 0102 19320 ACEU            AYAH                            
 1932808 0102 19320 ACEU            DESPATCH RIDER                  
 1932809 0102 19320 ACEU            DAFTRY                          
 1932810 0102 19320 ACEU            LIFT OPERATOR                   
 1932811 0102 19320 ACEU            DUP OPERATOR                    
 1932812 0102 19320 ACEU            B PRNT OPRTR                    
 1932813 0306 19320 ACEU            CHAIR RECAINER                  
 1932818 0102 19320 ACEU            WATERMAN                        
 1932821 0102 19320 ACEU            CONSTABLE                       
 1932822 0102 19320 ACEU            WATCH-CONSTABLE                 
 1932916 0102 19320 ACEU            COOK HELPER                     
 1932923 0102 19320 ACEU            DRESSER                         
 1932931 0102 19320 ACEU            LADY ATTENDANT                  
 1940501      19400 ACEU/CC         CH CAB CRW-F                    
 1940502      19400 ACEU/CC         CH CAB CRW-M                    
 1940503      19400 ACEU/CC         FLT KITCHN SUPRVSR              
 1950313 0102 19500 ACEU            HELPER ENG  SH                  
 1950419 0102 19500 ACEU            HELPER STORES SH                
 1950517 0102 19500 ACEU            HELPER CATG  SH                 
 1950614 0102 19500 ACEU            HELPER MT SH                    
 1950715 0102 19500 ACEU            HELPER COMML SH                 
 1950801 0102 19500 ACEU            PEON/HELPER SH (COMM            
 1950803 0102 19500 ACEU/38         SECURITY GUARD SH               
 1950804 0102 19500 ACEU            GARDENER SH                     
 1950805 0102 19500 ACEU/44         SECURITY GUARD SH               
 1950806 0102 19500 ACEU            SAFAIWALA SH                    
 1950809 0102 19500 ACEU            PEON SH                         
 1950810 0102 19500 ACEU            LIFT OPTR SH                    
 1950811 0102 19500 ACEU            DUP OPERATOR SH                 
 1950812 0102 19500 ACEU            FARASH SH                       
 1950813 0102 19500 ACEU            DAFTRY SH                       
 1950814 0102 19500 ACEU            CHAIR RECAINER-SH               
 1950821 0102 19500 ACEU            WATCHER CONSTABLE SH            
 1951313 0102 19510 ACEU            HELPER ENG  CH                  
 1951419 0102 19510 ACEU            HELPER STORES CH                
 1951517 0102 19510 ACEU            HELPER CATG  CH                 
 1951614 0102 19510 ACEU            HELPER MT CH                    
 1951715 0102 19510 ACEU            HELPER COMML CH                 
 1951801 0102 19510 ACEU            PEON/HELPER CH (COMM            
 1951802 0102 19510 ACEU            FARASH CH                       
 1951803 0102 19510 ACEU/38         SECURITY GUARD CH               
 1951804 0102 19510 ACEU            GARDENER CH                     
 1951805 0102 19510 ACEU/44         SECURITY GUARD CH               
 1951806 0102 19510 ACEU            SAFAIWALA CH                    
 1951809 0102 19510 ACEU            PEON CH                         
 1951810 0102 19510 ACEU            LIFT OPTR CH                    
 1951811 0102 19510 ACEU            DUP OPERATOR CH                 
 1951812 0102 19510 ACEU            SECURITY GUARD CH               
 1951813 0102 19510 ACEU            DAFTRY CH                       
 1951821 0102 19510 ACEU            WATCHER CONSTABLE CH            
 1960662 0306 19600 ACEU            OPERATOR XXXNOTINUSE            
 1960663 0306 19600 ACEU            JR OPERATOR   
 1980501 0306 19800 ACEU/CC         DY CH CAB CRW-F                 
 1980502 0306 19800 ACEU/CC         DY CH CAB CRW-M                 
 5003695 VBL  00461                 VBL   DO1OTH
 9900101      99000 TRAINEE FIX-PAY ANNUITY PILOT                   
 9900102      99000 TRAINEE FIX-PAY TRAINEE PILOT                   
 9900103      99000 CONTROL FIX-PAY CONTRACTUAL PILOT               
 9900105      99000                 MET INSTRUCTOR
 9900107      99000 CONTROL FIX-PAY CONTRACTUAL SIM INST
 9900111      99000                 CONTR-MGR10-12
 9900136      99000                 CONTR-ENG16A
 9900171      99000                 CONTRACTUAL-COOK
 9900184      99000                 CONTRACTL-TECH-HAND
 9900200      99000                 RTD ENGRR
 9900301      99000 TRAINEE FIX-PAY GE-TRAINEE
 9900302      99000 TRAINEE FIX-PAY AME-TRAINEE
 9900303      99000 TRAINEE FIX-PAY SR AME-TRAINEE
 9900311      99000 TRAINEE FIX-PAY FIX-PAY-TTECH
 9900321      99000 TRAINEE         TRN F-S-M ENGR
 9900322      99000 TRAINEE         FLT ENGR
 9900350      99000 CONTROL FIX-PAY CONTRAL FLT SIM MNT
 9900351      99000 CONTROL FIX-PAY CONTRACTUAL ENGNR
 9900501      99000 FIX-PAY-CREW    ANNUITY C CREW
 9900502      99000                 TRAINEE A/H
 9900662      99000 CONTROL FIX-PAY CONTRACTUAL OPERATOR
 9900702      99000 TRAINEE FIX-PAY FIX-PAY-TA
 9900801      99000 TRAINEE FIX-PAY FIX-PAY-PEON
 9900803      99000 CONT            OSD(CONTRACTUAL)
 9900811      99000 FIX-PAY-CLRK    CLERK OF WORK
 9900821      99000 TRAINEE FIX-PAY FIX-PAY-TPO
 9900900      99000 TRAINEE FIX-PAY FIX-PAY-CANTMGR
 9900901      99000 TRAINEE FIX-PAY FIX-PAY-MO
 9900902      99000                 FLT ENGR GRD
 9900903      99000                 ANNUITY FLT ENGNR
 9900911      99000 FIX-PAY-MNGR    CANTEEN MANAGER
 9900912      99000 FIX-PAY-MNGMNT  MANAGEMENT TRAINEE
 9900913      99000                 TRAINEE-COMP-OFR(T)
 9900914      99000                 TRAINEE-FOO
 9900914      99000                 TRAINEE-FOO
